Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Generating train split:   0%|          | 0/160800 [00:00<?, ? examples/s]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  41%|████      | 119/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  41%|████▏     | 120/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 121/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  42%|████▏     | 122/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 123/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 124/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 125/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 126/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  44%|████▍     | 127/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 128/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 129/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  45%|████▍     | 130/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 131/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 132/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 133/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  46%|████▌     | 134/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 135/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 136/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 137/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 138/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 139/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 140/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  49%|████▊     | 141/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 142/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 143/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  50%|████▉     | 144/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 145/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  50%|█████     | 146/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  51%|█████     | 147/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 148/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 149/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 150/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 151/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 152/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 153/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 154/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 155/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  54%|█████▍    | 156/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 157/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  54%|█████▍    | 158/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 159/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 160/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 161/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 162/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 163/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 164/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 165/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 166/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 167/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  58%|█████▊    | 168/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 169/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  59%|█████▊    | 170/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 171/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 172/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 173/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 174/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  60%|██████    | 175/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 176/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 177/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  61%|██████▏   | 178/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 179/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 180/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 181/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  63%|██████▎   | 182/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  63%|██████▎   | 183/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  63%|██████▎   | 184/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 185/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 186/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  64%|██████▍   | 187/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  65%|██████▍   | 188/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  65%|██████▌   | 189/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  66%|██████▌   | 190/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 191/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  66%|██████▌   | 192/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 193/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  67%|██████▋   | 194/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 195/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 196/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 197/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 198/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  69%|██████▊   | 199/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 200/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 201/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  70%|██████▉   | 202/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 203/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  70%|███████   | 204/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 205/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  71%|███████   | 206/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  71%|███████▏  | 207/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 208/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  72%|███████▏  | 209/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  72%|███████▏  | 210/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 211/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 838.11it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
